Animal ID,Metapopulation,Range,PCV,TP,BUN,Creatinine,Glucose,Cholesterol,Triglycerides,TotalProtein,Albumin,Bilirubin,CK,GGT,AST,Sodium,Potassium,Chloride,Calcium,Phosphorus,Magnesium,tCO2,BhbA,NonEsterfiedFattyAcids,AnionGap,SDH
PEBS2020-004-023,Peninsular,NA,NA,NA,14,1.9,105,68,62,8.8,4.8,0.4,418,19,89,162,7.2,113,11.5,6.5,3.9,6.5,2.08,0.15,49.7,NA
PEBS2020-004-024,Peninsular,NA,NA,NA,10,1.9,144,49,110,10.2,4.3,0.2,191,33,79,162,6.7,112,11.6,8.6,4.2,3.8,2.72,0.15,52.9,24.7
PEBS2020-004-025,Peninsular,NA,NA,NA,14,1.6,112,62,116,8.9,4.1,0.2,271,38,118,156,5.7,105,11.6,6.2,3.6,6.6,4.1,0.2,50.1,NA
PEBS2020-004-026,Peninsular,NA,NA,NA,11,1.8,126,40,234,7.8,4,0.2,247,29,68,160,5,104,10.9,5.8,3.3,5.2,3.16,0.1,55.8,19
PEBS2020-004-027,Peninsular,NA,NA,NA,14,2,121,54,114,8.2,4.3,0.2,350,20,70,158,5.3,109,10.9,6.5,3.5,4.3,3.38,0.09,50,NA
PEBS2020-004-028,Peninsular,NA,NA,NA,9,1.7,124,46,75,9.6,4.1,0.2,247,29,68,155,6.4,107,11,7.2,4.5,8.2,3.9,0.15,46.2,NA
PEBS2020-004-029,Peninsular,NA,NA,NA,11,2.3,108,59,103,8.4,3.9,0.2,322,29,128,156,6.1,109,11.1,6,3.5,6.7,2.74,0.15,46.4,NA
PEBS2020-004-030,Peninsular,NA,NA,NA,13,2.3,123,40,80,8.5,4.1,0.2,190,42,143,164,5.8,113,11.7,5,3.8,4.8,3.09,0.15,52,NA
PEBS2020-004-031,Peninsular,NA,NA,NA,19,1.7,125,41,81,9.1,4.3,0.2,243,28,108,166,6,116,11,6.3,4.6,3.7,3.35,0.21,52.3,NA
PEBS2020-004-032,Peninsular,NA,NA,NA,14,1.9,155,45,127,8.7,4.4,0.3,458,43,113,166,5.8,111,11.4,7.8,4.2,3.7,3.23,0.11,57.1,NA
PEBS2020-004-033,Peninsular,NA,NA,NA,12,1.6,134,46,154,8.9,3.5,0.2,400,34,84,141,4.8,98,10.2,6.2,3.8,7.3,3.03,0.11,40.5,NA
PEBS2020-004-034,Peninsular,NA,NA,NA,17,1.6,146,54,102,8,4.1,0.2,356,33,80,164,5.4,105,10.9,9.7,3.2,4,3.19,0.12,60.4,NA
PEBS2020-004-035,Peninsular,NA,NA,NA,9,1.7,127,49,98,8.4,4.2,0.2,381,39,121,163,6.4,109,11.7,8.2,3.9,3.4,3.14,0.13,57,NA
PEBS2020-004-036,Peninsular,NA,NA,NA,6,1.7,93,47,80,9.3,3.6,0.2,242,46,234,153,5.8,102,10.4,8.2,4.1,5.5,3.57,0.13,51.3,NA
PEBS2020-004-038,Peninsular,NA,NA,NA,8,1.9,107,47,77,9.5,4.7,0.3,367,39,116,162,5.1,109,11.7,59,3.8,7.4,3.32,0.17,50.7,NA
PEBS2020-004-040,Peninsular,NA,NA,NA,13,1.6,121,45,109,9.3,3.8,0.2,456,27,98,153,5.6,105,10.4,7.8,3,5,3.04,0.15,48.6,NA
PEBS2020-004-043,Peninsular,NA,NA,NA,11,1.6,127,56,113,7.8,4.4,0.3,216,46,186,156,6.4,107,11.6,5.6,4.6,2.1,2.91,0.09,53.3,NA
PEBS2020-004-045,Peninsular,NA,NA,NA,13,2,124,44,83,9,4.4,0.3,256,37,111,167,6.1,112,12,7.6,3.9,3,3.83,0.11,58.1,35.2
PEBS2020-004-046,Peninsular,NA,NA,NA,27,1.1,138,46,300,7.3,4.4,0.2,1098,31,86,153,5.9,99,10.3,9,2.9,3,3.75,0.1,56.9,NA
PEBS2020-004-047,Peninsular,NA,NA,NA,7,1.5,91,51,57,7.1,4.3,0.3,347,25,95,159,6,109,10.8,8.6,3.1,4.7,2.3,0.17,51.3,NA
PEBS2020-004-048,Peninsular,NA,NA,NA,8,1.7,77,70,94,7.2,4,0.3,181,21,68,166,5.5,115,11,7.2,3.3,5.7,2.55,0.14,50.8,NA
PEBS2020-004-049,Peninsular,NA,NA,NA,17,1.9,110,51,78,8.3,4.2,0.4,510,20,114,160,5.8,110,11.7,5.6,3.4,2.8,3.34,0.08,53,NA
PEBS2020-004-050,Peninsular,NA,NA,NA,10,1.9,129,58,134,7.5,3.9,0.3,179,27,106,162,5.2,110,10.7,6.5,3.6,2.2,2.7,0.11,55,NA
PEBS2020-004-051,Peninsular,NA,NA,NA,15,1.5,77,61,71,8.3,4.3,0.4,714,28,90,163,6.1,112,12,6.2,3.7,3.8,2.6,0.17,53.3,NA
PEBS2020-004-052,Peninsular,NA,NA,NA,9,1.8,109,51,117,6.5,3.9,0.3,274,41,130,158,5.5,105,10.8,5.8,3.6,3.8,3.39,0.15,54.7,NA
PEBS2020-004-053,Peninsular,NA,NA,NA,9,2.1,104,39,51,9.3,3.5,0.3,154,24,72,158,6.1,113,10.8,7,3.8,2,2.64,0.09,49.1,NA
PEBS2020-004-054,Peninsular,NA,NA,NA,11,1.7,114,60,119,7.6,4.2,0.4,211,28,101,158,5.7,108,11,5.4,3.7,4,3.44,0.12,51.7,NA
PEBS2020-004-055,Peninsular,NA,NA,NA,30,1.2,109,52,191,7.8,4,0.2,543,30,138,155,5.9,106,9.6,7.2,3.4,4.6,3.01,0.12,50.3,NA
PEBS2020-004-056,Peninsular,NA,NA,NA,22,1.3,104,46,93,8,4.1,0.2,535,25,180,156,5.4,106,10,7.8,2.9,7.1,2.56,0.15,48.3,NA
PEBS2020-004-057,Peninsular,NA,NA,NA,11,1.6,93,51,85,7.1,4,0.3,369,23,81,160,5.4,109,11.3,7.6,3.6,4.3,3.56,0.17,52.1,NA
PEBS2020-004-058,Peninsular,NA,NA,NA,24,1.4,79,32,76,9.4,3.1,9.2,379,36,77,150,5.2,103,10.1,7.7,2.6,6,2.66,0.14,46.2,14.4
PEBS2020-004-059,Peninsular,NA,NA,NA,11,1.7,124,49,242,6.7,3.8,0.2,197,25,60,164,5.4,110,10.6,6.5,3.1,4,2.6,0.11,55.4,NA
PEBS2020-004-060,Peninsular,NA,NA,NA,9,1.9,146,70,229,6.7,3.8,0.4,230,20,111,158,6.1,104,10.2,6.5,3.6,3.1,2.49,0.06,57,NA
PEBS2020-004-061,Peninsular,NA,NA,NA,9,2.1,96,57,69,6.8,3.9,0.3,1828,32,155,155,5.7,107,11,6.5,3.3,4.7,2.27,0.17,49,NA
PEBS2020-004-062,Peninsular,NA,NA,NA,19,1.2,130,73,137,7.8,4.2,0.5,173,28,94,156,6.1,104,11.1,8.2,3.2,3.9,5.28,0.08,54.2,NA
PEBS2020-004-063,Peninsular,NA,NA,NA,21,1.5,91,45,61,9.1,4.4,0.2,240,35,65,162,5.6,108,11.7,9.2,3.2,6.8,2.8,0.13,52.8,17.9
PEBS2020-004-064,Peninsular,NA,NA,NA,19,1.3,108,70,129,7.9,4.4,0.5,310,31,89,163,5.6,108,11.4,7.9,3.5,4.4,4.38,0.06,56.2,NA
PEBS2020-004-065,Peninsular,NA,NA,NA,12,1.7,101,49,90,7.7,4.1,0.2,279,32,125,166,5.1,109,11.3,6.9,3.2,3.4,3.21,0.13,59.7,NA
PEBS2020-004-066,Peninsular,NA,NA,NA,15,1.6,120,60,33,7,3.7,0.4,505,30,123,155,5,105,10.6,5.5,3.8,9.7,3.13,0..29,45.3,NA
PEBS2020-004-067,Peninsular,NA,NA,NA,33,1.2,97,90,125,8.8,4.8,0.5,856,29,117,155,8,111,10.5,7.2,3.3,2.7,3.33,0.08,49.3,NA
PEBS2020-004-068,Peninsular,NA,NA,NA,13,2,97,62,71,9.7,3.7,0.4,338,52,102,162,4.8,110,11.1,8.8,3.2,9.4,2.63,0.17,47.4,NA
PEBS2020-004-069,Peninsular,NA,NA,NA,12,1.9,138,43,169,7.4,3.9,0.3,597,26,110,163,5.4,103,10.3,5.7,4,1.9,3.14,0.09,63.5,NA
PEBS2020-004-070,Peninsular,NA,NA,NA,6,1.8,99,51,84,7.3,4,0.3,353,20,64,157,4.9,108,12.6,5.5,3,6.2,2.42,0.16,47.7,NA
PEBS2020-004-071,Peninsular,NA,NA,NA,18,1.6,118,42,54,7.7,3.4,0.2,125,30,102,160,5.4,109,10.5,6.7,3.7,3.8,3.09,0.14,52.6,NA
PEBS2020-004-072,Peninsular,NA,NA,NA,9,1.9,94,54,112,8.2,4.4,0.3,254,28,82,160,4.8,105,10.9,7.1,2.9,3.2,2.62,0.16,56.6,NA
PEBS2020-004-073,Peninsular,NA,NA,NA,12,1.7,79,51,92,8.5,4.1,0.3,183,29,107,160,5.5,113,10.5,7.3,3.2,2.4,3.54,0.14,50.1,NA
PEBS2020-004-074,Peninsular,NA,NA,NA,9,1.7,121,40,169,7.6,3.8,0.3,495,29,98,159,5.7,109,10.5,7.4,3,3.9,2.09,0.1,51.8,NA
PEBS2020-004-075,Peninsular,NA,NA,NA,22,1.3,117,71,166,8.1,3.9,0.5,297,20,65,152,6,107,9.5,6.1,2.8,2.1,2.6,0.07,48.9,NA
PEBS2020-004-076,Peninsular,NA,NA,NA,16,1.8,102,51,103,7.7,3.6,0.3,196,30,272,155,5.6,105,11,6.9,3.3,3.6,3.59,0.08,52,NA
PEBS2020-004-077,Peninsular,NA,NA,NA,19,1.6,126,40,88,7.3,3.8,0.2,223,39,128,161,5.6,111,10.8,6.3,3.4,1.9,3.93,0.09,53.7,NA
PEBS2020-004-078,Peninsular,NA,NA,NA,14,2.2,139,102,91,8.3,4.6,0.7,653,32,143,168,9.1,111,11.6,8.6,4.1,2,2.14,0.14,64.1,NA
PEBS2020-004-079,Peninsular,NA,NA,NA,22,1.3,95,31,41,11.6,2.5,0.1,572,29,99,156,6.5,110,10.3,8.1,2.8,7.4,1.76,0.09,45.1,5
PEBS2020-004-085,Peninsular,NA,NA,NA,18,1.7,89,63,73,7.7,4.2,0.3,337,21,63,160,5.9,112,11.5,6.8,4.1,6.4,3.3,0.11,47.4,NA
PEBS2021-001-001,Peninsular,Villager ewe group,NA,NA,19,1.7,132,66,137,7.5,3.9,0.2,228,23,73,158,4.8,109,9.8,8.3,3.4,7.9,3.54,0.06,45.9,NA
PEBS2021-001-002,Peninsular,Buck Ridge ewe group,NA,NA,13,1.7,115,58,118,8.3,3.2,0.1,323,26,98,145,5.3,102,9.5,7.4,4,8.2,3.47,0.03,40.1,47.7
PEBS2021-001-003,Peninsular,Collins Valley ewe group,NA,NA,19,1.7,144,37,84,8.5,3.8,0.2,267,83,258,153,5.6,107,11,6.4,3.6,6.5,2.83,0.1,45.1,221.7
PEBS2021-001-004,Peninsular,Calcite ewe group,NA,NA,21,1.2,121,74,129,8.3,4.2,0.3,147,27,127,153,6.2,104,10.3,9.6,3.8,7.4,3.46,0.04,47.8,NA
PEBS2021-001-007,Peninsular,TBD - Assumed Calcite ewe group,NA,NA,16,1.7,135,48,134,8.3,3.6,0.2,300,57,184,153,5,101,10.1,7.7,3.4,7.9,4.2,0.06,49.1,NA
PEBS2021-001-008,Peninsular,In-Ko-Pah Ewe Group,NA,NA,8,2.1,62,50,128,8.6,4.3,0.3,243,25,111,157,5.9,103,11.1,6.9,4.8,6.6,2.95,0.2,53.3,30.9
PEBS2021-001-009,Peninsular,Sunset Ewe Group,NA,NA,15,1.8,123,56,80,9.7,4.3,0.2,206,29,128,160,5.6,113,10.7,9.2,4.9,5.7,2.96,0.11,46.9,26.3
PEBS2021-001-010,Peninsular,Fish Creek Mtns. Ewe group,NA,NA,11,1.7,123,57,128,8.4,4.4,0.3,164,22,149,154,5.8,106,11.1,5.4,3.6,7.8,4.35,0.06,46,NA
PEBS2021-001-013,Peninsular,NSYM - Urban subewe group,NA,NA,28,1.7,96,60,106,8,4.4,0.3,524,22,81,156,7.4,110,11.1,8.2,3.3,6.2,2.5,0.14,47.2,27.9
PEBS2021-001-014,Peninsular,Villager ewe group - Assumed,NA,NA,23,1.6,115,50,175,7.6,3.8,0.2,343,34,93,148,4.8,103,10.1,7.3,3.1,10,3.29,0.07,39.8,40.1
PEBS2021-001-015,Peninsular,Villager ewe group,NA,NA,19,1.2,82,41,124,7.5,3.9,0.2,372,26,67,144,6.4,102,9.6,6.6,2.9,11.1,2.53,0.06,37.3,16.9
PEBS2021-001-015,Peninsular,NSYM - Urban subewe group,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PEBS2021-001-016,Peninsular,Calcite ewe group,NA,NA,20,1.7,117,65,127,8.5,3.9,0.2,146,42,160,156,6.5,104,11.4,9.5,4.1,6.6,3.14,0.09,51.9,NA
PEBS2021-001-017,Peninsular,SSYM ewe group,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PEBS2021-001-018,Peninsular,SSYM ewe group,NA,NA,14,1.8,154,52,105,9.7,4.3,0.2,119,33,95,163,5.6,110,11.5,8.7,4.8,5.5,2.77,0.1,53.1,24.9
PEBS2021-001-019,Peninsular,SSYM ewe group,NA,NA,15,2,124,51,103,8.6,4.1,0.2,282,29,90,159,5.4,110,10.8,6,3.9,7.7,3.7,0.09,46.7,30.9
PEBS2021-001-022,Peninsular,Collins Valley - Assumed,NA,NA,20,1.3,111,43,119,7.9,3.9,0.2,211,27,93,150,5.1,100,10.3,6.3,4.3,12.4,3.83,0.09,42.7,20
PEBS2021-001-025,Peninsular,Coyote Peak ewe group (formerly defined as Coyote Mtn),NA,NA,22,2.2,123,51,115,8.4,4.2,0.2,133,32,151,155,5.6,107,11.3,7.7,3.4,5.8,2.91,0.13,47.8,57.3
PEBS2021-001-026,Peninsular,TBD - Assumed Collins Valley,NA,NA,29,1.9,59,64,70,9.2,4.2,0.3,544,24,121,145,5.8,105,10.6,8.3,3.2,7.1,3.17,0.19,38.7,NA
PEBS2021-001-028,Peninsular,Coyote Peak ewe group (formerly defined as Coyote Mtn),NA,NA,26,2.5,138,54,50,8.7,3.8,0.2,139,39,107,152,5.4,109,11,5.4,3.2,7.9,2.36,0.28,40.5,22.9
PEBS2021-001-029,Peninsular,Coyote Peak ewe group (formerly defined as Coyote Mtn),NA,NA,21,2.4,136,68,116,7.9,3.9,0.2,710,25,138,155,5.2,108,10.4,9,3.3,7.6,3.09,0.1,44.6,39.4
PEBS2021-001-031,Peninsular,Coyote Peak ewe group (formerly defined as Coyote Mtn),NA,NA,27,1.9,141,61,96,8.9,3.8,0.2,345,25,103,153,4.7,108,10.9,7.9,3.1,9.3,3.03,0.11,40.4,26.6
PEBS2021-001-032,Peninsular,Collins Valley ewe group,NA,NA,17,1.6,117,48,106,9.3,3.5,0.2,277,30,131,149,5.6,103,10.1,7.1,3,11.3,2.47,0.12,40.3,42.3
PEBS2021-001-033,Peninsular,NSYM - Wild subewe group,NA,NA,11,1.7,118,44,111,7.4,3.4,0.2,266,31,186,154,5.8,107,10.2,7.2,3.6,8.3,2.79,0.07,44.5,142.8
PEBS2021-001-034,Peninsular,NSYM - Urban subewe group,NA,NA,19,1.6,128,56,105,8.4,4.6,0.2,342,38,128,156,5.1,106,11.6,6.7,3.7,10.8,2.05,0.12,44.3,36.6
PEBS2021-001-035,Peninsular,Coyote Peak ewe group (formerly defined as Coyote Mtn),NA,NA,10,1.8,134,55,158,8.3,4.3,0.2,146,53,109,156,6.1,105,10.5,8.6,5.5,7.1,3.23,0.06,50,NA
PEBS2021-001-036,Peninsular,Coyote Peak ewe group (formerly defined as Coyote Mtn),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PEBS2021-001-039,Peninsular,Jacumba Ewe Group,NA,NA,16,2.2,137,52,119,8.8,4,0.3,209,45,434,153,5.8,105,11.6,3.2,3.8,7.5,2.5,0.19,46.3,NA
PEBS2021-001-040,Peninsular,Jacumba Ewe Group,NA,NA,7,1.8,105,50,126,7.4,3.7,0.2,152,31,140,151,4.7,103,10.2,6.9,3,7,2.99,0.09,45.7,126
PEBS2021-001-041,Peninsular,Vallecito Ewe Group,NA,NA,19,1.7,112,69,57,9.2,4.3,0.2,128,17,76,158,6.8,109,11.1,9.8,3.7,9.2,2.46,0.07,46.6,20.1
PEBS2021-001-043,Peninsular,Calcite ewe group,NA,NA,15,1.4,104,100,100,8.4,4.5,0.8,370,13,196,156,8,106,9.6,8.3,3.8,8.9,4.18,0.03,49.1,NA
PEBS2021-001-044,Peninsular,Fish Creek Mtns. Ewe group,NA,NA,11,1.6,106,48,146,8.3,3.9,0.2,293,24,183,154,6.1,105,10.5,8,4,9.2,3.79,0.08,45.9,114
PEBS2021-001-045,Peninsular,Fish Creek Mtns. Ewe group,NA,NA,7,1.8,144,45,124,7.6,4,0.2,188,22,95,154,6.4,100,10.1,9.9,4.3,5.9,2.96,0.06,54.5,NA
PEBS2021-001-046,Peninsular,Vallecito Ewe Group,NA,NA,15,1.6,140,45,267,9.7,3.1,0.2,359,25,132,148,6.3,98,10.6,6.9,3.4,7.1,3,0.05,49.2,31.7
PEBS2021-001-047,Peninsular,Fish Creek Mtns. Ewe group,NA,NA,12,1.6,117,66,84,8.7,4,0.2,152,22,102,149,4.9,102,10.4,6.4,4.3,8.5,3.77,0.13,43.4,35.1
PEBS2021-001-048,Peninsular,Vallecito Ewe Group,NA,NA,20,1.6,157,70,166,8.4,4.1,0.4,703,25,249,145,6.3,100,10.1,10,3.7,8.1,3.06,0.09,43.2,NA
PEBS2021-001-049,Peninsular,In-Ko-Pah Ewe Group,NA,NA,8,2.4,117,41,120,8.7,4.1,0.2,99,24,54,156,5.3,106,11.1,4.8,6.2,7.4,1.58,0.07,47.9,18.2
PEBS2021-001-050,Peninsular,Fish Creek Mtns. Ewe group,NA,NA,12,1.6,153,52,159,7.6,3.8,0.2,178,26,193,153,4.7,101,10.3,6.9,3.6,6.4,5.52,0.06,50.3,143.1
PEBS2021-001-051,Peninsular,SSYM ewe group,NA,NA,11,1.5,137,60,114,9.1,4.1,0.2,317,30,152,157,6.8,107,11.6,6.9,4.3,6.3,3.17,0.08,50.5,NA
PEBS2021-001-052,Peninsular,Tierra Blanca Ewe Group,NA,NA,13,1.9,103,42,103,8.2,3.7,0.2,204,22,92,149,5.3,106,10.9,5.7,3.4,8.1,3.42,0.06,40.2,40.4
PEBS2021-001-053,Peninsular,Jacumba Ewe Group,NA,NA,13,1.6,150,39,210,6.9,3.7,0.2,225,46,138,149,5.9,96,10.5,7.9,3.4,5.4,3.18,0.08,53.5,114.6
PEBS2021-001-054,Peninsular,Jacumba Ewe Group,NA,NA,15,2,142,29,126,7.8,3.7,0.2,211,29,326,142,4.6,97,10.8,3.5,3.6,9,3.07,0.16,40.6,228.1
PEBS2021-001-055,Peninsular,Tierra Blanca Ewe Group,NA,NA,16,2.4,150,41,88,9.5,3.7,0.2,114,34,90,158,6.1,109,11.7,5.3,3.4,8,1.64,0.08,47.1,22.2
PEBS2021-001-056,Peninsular,Carrizo Gorge Ewe Group,NA,NA,9,1.9,127,29,164,8,3.7,0.2,195,39,402,152,4.7,101,10.7,7.1,3.4,7.3,3.62,0.07,48.4,173.1
PEBS2021-001-057,Peninsular,Coyote Mountains Ewe Group,NA,NA,16,2,104,66,156,8.6,3.9,0.2,123,28,98,148,5.6,104,11.1,8,4.4,10.5,2.77,0.08,39.1,77.3
PEBS2021-001-058,Peninsular,Carrizo Gorge Ewe Group,NA,NA,11,1.6,93,35,77,8.5,3.8,0.2,205,28,104,151,4.4,103,9.8,7.3,3.6,12.2,2.8,0.08,40.2,37.9
PEBS2021-001-059,Peninsular,Jacumba Ewe Group,NA,NA,16,1.5,105,42,127,7.9,3.9,0.2,210,30,153,152,5.6,104,10.4,5.7,3.4,8.6,3.24,0.07,45,93.4
PEBS2021-001-060,Peninsular,Carrizo Gorge Ewe Group,NA,NA,9,1.7,129,36,222,8.5,4,0.2,337,67,254,156,5.1,103,9.9,7.2,3.4,5.9,3.43,0.07,52.2,187
PEBS2021-001-061,Peninsular,Sunset Ewe Group,NA,NA,17,1.7,68,69,114,9.3,4.3,0.2,185,33,180,156,5.8,108,11.6,9.5,4.4,6.5,4.81,0.12,47.3,NA
PEBS2021-001-062,Peninsular,Calcite ewe group,NA,NA,23,1.6,89,82,71,8.3,3.9,0.3,408,22,156,153,6,104,10.8,9.3,3.8,9.6,5.98,0.14,45.4,NA
PEBS2021-001-065,Peninsular,Vallecito Ewe Group,NA,NA,17,1.6,151,39,96,8.7,3.7,0.2,222,29,91,150,5.8,102,10.9,5.6,3.6,7.9,2.62,0.07,45.9,39
PEBS2021-001-067,Peninsular,Guadalupe subewe group (wild),NA,NA,20,1.5,139,42,283,7.3,3.8,0.2,1216,33,165,149,6,98,10,6.2,3.8,8.5,3.5,0.06,48.5,93.3
PEBS2021-001-068,Peninsular,SJM ewe group,NA,NA,15,1.5,113,52,183,7.8,4.1,0.2,354,38,147,151,6.6,102,10.6,7.4,3.7,6.6,2.6,0.07,49,113.8
PEBS2021-001-069,Peninsular,SJM ewe group,NA,NA,21,2,146,34,204,7.7,3.6,0.2,261,38,288,154,5.8,101,11,6.5,3.4,6,2.8,0.12,52.8,24.3
PEBS2021-001-070,Peninsular,Guadalupe subewe group (wild),NA,NA,14,1.5,105,44,287,6.7,3.6,0.2,878,30,82,151,5.8,94,10.3,6.1,4.7,13,4.94,0.07,49.8,28.8
PEBS2021-001-073,Peninsular,Guadalupe subewe group (wild),NA,NA,16,1.6,155,36,321,6.7,3.7,0.2,1244,88,197,150,6.3,94,10.1,7.1,3.5,12.3,3.9,0.05,50,162.5
PEBS2021-001-074,Peninsular,SJM ewe group,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PEBS2021-001-075,Peninsular,Guadalupe subewe group (wild),NA,NA,14,1.7,128,46,195,8.2,3.5,0.2,541,24,338,156,6.7,104,10.6,6.9,4.21,6.9,4.21,0.07,51.8,34.7
PEBS2021-001-076,Peninsular,Guadalupe subewe group (wild),NA,NA,15,1.5,86,47,84,8.2,4,0.2,651,25,89,154,9,102,11.2,6.6,4.2,9.3,3.72,0.14,51.7,35
PEBS2021-001-079,Peninsular,NSYM - Urban subewe group,NA,NA,18,1.3,71,46,239,7.4,4,0.2,772,34,119,145,6,96,9.8,7.5,3,10,2.87,0.08,45,33.8
PEBS2022-003-001,Peninsular,SSYM,46.5,9.2,23,1.4,123,58,129,9,3.7,0.2,208,19,97,157,6.2,107,10,8.7,4,2.4,3.03,0.12,53.8,NA
PEBS2022-003-002,Peninsular,SSYM,53,9.4,19,1.6,147,64,161,9.1,4.1,0.2,596,20,123,159,6.6,107,10.2,10.4,4.2,<2,2.74,0.1,56.6,NA
PEBS2022-003-003,Peninsular,Jacumba,47,9.5,25,1.6,163,47,72,9.3,4.3,0.2,276,20,147,163,7,111,11.4,9.2,3.6,4,2.94,0.16,55,83.1
PEBS2022-003-004,Peninsular,Jacumba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PEBS2022-003-005,Peninsular,Jacumba,55.5,9.2,24,1.3,148,53,301,8,4.4,0.2,526,19,122,159,5.5,105,10,8,3.2,<2,2.91,0.13,57.5,31.2
PEBS2022-003-006,Peninsular,Jacumba,52,8.5,21,1.1,185,44,140,8.8,4.5,0.2,374,28,130,157,6.5,107,11.6,10.3,3.6,2.9,4.69,0.16,53.6,42
PEBS2022-003-007,Peninsular,IKP,50.5,9.6,17,1.1,105,49,126,8.8,4,0.2,387,26,66,153,5.1,105,10,8,3.4,4.7,4.21,0.11,48.4,NA
PEBS2022-003-008,Peninsular,CoC,48,8.6,27,1.2,141,45,126,8.2,4,0.2,385,22,108,157,5.5,108,10.1,7.6,3.1,2.7,3.93,0.11,51.8,14.5
PEBS2022-003-009,Peninsular,IKP,54,8.3,25,1.2,160,42,132,7.8,4.4,0.2,233,33,141,161,5.7,108,11.5,10.4,3.4,2.8,3.88,0.18,55.9,40.1
PEBS2022-003-010,Peninsular,Jacumba,45,8.3,21,1.4,132,42,91,8,3.9,0.2,440,22,117,158,5.5,108,10,7,2.9,4.1,3.32,0.19,51.4,NA
PEBS2022-003-011,Peninsular,SSYM,46,9.1,20,1.6,154,54,171,8.5,4,0.2,174,18,96,164,6.5,109,10.2,9.1,4,<2,2.71,0.13,59.5,NA
PEBS2022-003-012,Peninsular,SSYM,48.5,8.6,17,1.5,135,36,124,8.1,3.8,0.2,534,16,91,154,5,105,9.9,7.2,4.3,6,3.44,0.18,48,NA
PEBS2022-003-013,Peninsular,NSYM,45.5,8.3,23,1.3,112,45,50,8.1,3.7,0.2,372,24,87,152,5.6,107,10.2,8,2.8,7.5,4.9,0.24,43.1,19.2
PEBS2022-003-014,Peninsular,NSYM,40,10.7,19,1.3,92,27,45,9.7,2.9,0.2,316,23,58,153,5.8,107,9.8,8.6,3,6.2,2.61,0.12,45.6,4.5
PEBS2022-003-015,Peninsular,NSYM,43.5,8.3,26,1.5,94,56,69,8.3,4.2,0.2,607,15,123,148,5.4,100,9.8,6,2.9,5.1,2.99,0.24,48.3,NA
PEBS2022-003-016,Peninsular,Sunset,50,8.7,23,1.3,151,52,128,8.3,3.9,0.2,127,26,108,159,5.6,107,10.5,8.7,3.4,2.2,4.07,0.15,55.4,6.5
PEBS2022-003-017,Peninsular,Sunset,49,9,23,1.4,197,49,167,8.4,4.3,0.2,229,33,162,154,5.6,101,10.4,7.7,3.5,3.1,4.16,0.17,55.5,12.5
PEBS2022-003-019,Peninsular,Lizard,47.5,8.8,17,1.3,136,35,189,8.7,4.2,0.2,264,21,81,157,5.5,103,10,10.2,3.7,<2,4.22,0.11,57.5,NA
PEBS2022-003-020,Peninsular,Jacumba,46,8.5,23,1.2,144,53,238,7.9,4.6,0.2,452,29,175,159,6.9,104,10.4,8.3,3.4,<2,3.05,0.15,59.9,NA
PEBS2022-003-021,Peninsular,Jacumba,48,8.9,24,1.4,137,46,116,8.4,3.9,0.2,271,24,89,159,6,108,10.2,9.4,2.8,3.4,2.78,0.14,53.6,14.8
PEBS2022-003-023,Peninsular,Carrizo,45,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PEBS2022-003-024,Peninsular,Carrizo,44,8.7,16,1.5,160,54,191,8.2,3.7,0.1,239,26,84,155,4.6,104,10.1,7.5,3.3,4.8,5.63,0.14,50.8,24.9
PEBS2022-003-025,Peninsular,Carrizo,50,7.8,23,1.2,134,41,96,7.5,3.8,0.1,492,19,99,152,5,106,9.4,9.4,3,4.4,4.89,0.17,46.6,4.3
PEBS2022-003-026,Peninsular,Carrizo,50.5,8.1,28,1.3,121,44,151,7.5,4.3,0.2,411,24,98,160,5.5,105,10.5,8.1,3.4,<2,5.54,0.13,58.5,12
PEBS2022-003-029,Peninsular,SSRM,45,8.3,23,1.2,140,36,160,9.2,3.9,0.2,331,61,98,156,5,104,10.6,7.9,3.2,5,3.81,0.12,52,28.5
PEBS2022-003-030,Peninsular,SSRM,46,9.1,26,1.1,101,67,101,8.8,3.7,0.2,318,23,98,152,4.9,103,9.5,9.1,2.8,4.7,3.16,0.28,49.2,20.2
PEBS2022-003-031,Peninsular,SSRM,51,8.6,26,1.2,174,67,124,8,4,0.2,288,20,88,157,6.3,106,9.8,8.4,3.2,<2,4.82,0.22,55.3,15
